"year","n_sims","median","mean","sd","q05","q25","q75","q95","median_density","mean_density","median_tonnes","mean_tonnes"
1841,2111,5967989798492.82,7377550955279.82,5101406992102.79,850100211412.417,3423504239226.26,11259665167834.6,16681136981092.9,4.04790329950318,5.00396513105165,5967989.79849282,7377550.95527982
1842,2111,5955603705652.83,7264129393798.45,4963602156965.53,851234972945.561,3411476313829.49,11068429986380.1,16244724832529.5,4.03950219498259,4.9270347862526,5955603.70565283,7264129.39379845
1843,2111,6086706474200.49,7291146115880.32,4902324704606.63,866172509567.325,3478424595248.13,11071232071689.7,16131073561170.8,4.12842515686703,4.94535939506554,6086706.47420049,7291146.11588032
1844,2111,6161516740393.83,7386626926167.74,4943744961484.84,891986832797.492,3554454431760.29,11167294965032.1,16350211261549.5,4.17916665167273,5.01012108200731,6161516.74039383,7386626.92616774
1845,2111,6241737416727.87,7572515624398.8,5118651272864.14,895465422280.511,3611101481138.67,11458827563193.9,16977941336682.5,4.23357786070378,5.13620364922281,6241737.41672787,7572515.6243988
1846,2111,6029128943014.25,7386143017538.97,5035900920759.89,860850699551.576,3494456310049.67,11200615644061.3,16618888452454.5,4.08937209438946,5.00979286171854,6029128.94301425,7386143.01753897
1847,2111,5970134016216.33,7386220381807.63,5107100512349.41,833681201111,3429243813276.78,11273505842998.2,16713350545496.4,4.04935765621137,5.0098453355144,5970134.01621633,7386220.38180763
1848,2111,5938744910265.72,7324453785161.2,5067228106229.6,814098876151.13,3391358796459.31,11208415850184.2,16538033765538.2,4.02806739435837,4.96795095921581,5938744.91026572,7324453.7851612
1849,2111,5961163917314.66,7282362530863.22,5009280276465.09,807569277100.74,3381897273121.02,11123922503981.5,16395357308312.1,4.04327351495662,4.9394017604226,5961163.91731466,7282362.53086322
1850,2111,6093937643433.22,7390435504626.57,5057838971558.8,827185345223.671,3449676318620.92,11293712524614.3,16592191570273.3,4.13332983579323,5.01270432323768,6093937.64343322,7390435.50462657
1851,2111,6079170205928.71,7339377294313.14,5010838007282.48,826101041252.388,3437606282744.35,11185422613372.3,16463371933562.5,4.12331353867844,4.97807311491245,6079170.20592871,7339377.29431314
1852,2111,6112394748148.83,7331464340217.73,4959816841837.6,839237427155.766,3468414934528.42,11175759033896.2,16293008884188.6,4.14584872030882,4.97270600235477,6112394.74814883,7331464.34021773
1853,2111,6210096632962.14,7401385111685.34,4958142577205.1,858723268901.902,3545293944246.84,11213076830962.3,16375821760989.1,4.21211689355593,5.0201311037849,6210096.63296214,7401385.11168534
1854,2111,6184925692281.78,7433870644726.6,4988807626514.9,861328038575.328,3560212446449.22,11240202277591.8,16495888283810.2,4.19504422130415,5.04216503829616,6184925.69228178,7433870.6447266
1855,2111,6143689992218.15,7437246436611.82,5021055641722.17,862998792625.947,3544799219656.54,11298319962200,16588215656087,4.16707531854446,5.04445473375008,6143689.99221815,7437246.43661182
